"Date","Storage(acre-feet)"
2008-03-01,250304
2008-03-02,248834
2008-03-03,247769
2008-03-04,247557
2008-03-05,247610
2008-03-06,247637
2008-03-07,247663
2008-03-08,247690
2008-03-09,247610
2008-03-10,247557
2008-03-11,247504
2008-03-12,247398
2008-03-13,247344
2008-03-14,247265
2008-03-15,247212
2008-03-16,247132
2008-03-17,246973
2008-03-18,246814
2008-03-19,246655
2008-03-20,246522
2008-03-21,246363
2008-03-22,246204
2008-03-23,246019
2008-03-24,245808
2008-03-25,245622
2008-03-26,245438
2008-03-27,245279
2008-03-28,245094
2008-03-29,244910
2008-03-30,244725
2008-03-31,244514
2008-04-01,244304
2008-04-02,244093
2008-04-03,243909
2008-04-04,243725
2008-04-05,243541
2008-04-06,243357
2008-04-07,243199
2008-04-08,243016
2008-04-09,242832
2008-04-10,242701
2008-04-11,242544
2008-04-12,242386
2008-04-13,242229
2008-04-14,242046
2008-04-15,241837
2008-04-16,241680
2008-04-17,241471
2008-04-18,241340
2008-04-19,241105
2008-04-20,240949
2008-04-21,240766
2008-04-22,240662
2008-04-23,240479
2008-04-24,240401
2008-04-25,240271
2008-04-26,240089
2008-04-27,239907
2008-04-28,239751
2008-04-29,239543
2008-04-30,239387
2008-05-01,239205
2008-05-02,238972
2008-05-03,238816
2008-05-04,238583
2008-05-05,238427
2008-05-06,238246
2008-05-07,238116
2008-05-08,237987
2008-05-09,237806
2008-05-10,237651
2008-05-11,237470
2008-05-12,237315
2008-05-13,237160
2008-05-14,236980
2008-05-15,236825
2008-05-16,236670
2008-05-17,236516
2008-05-18,236284
2008-05-19,236078
2008-05-20,235975
2008-05-21,235744
2008-05-22,235538
2008-05-23,235307
2008-05-24,235153
2008-05-25,234973
2008-05-26,234794
2008-05-27,234640
2008-05-28,234461
2008-05-29,234281
2008-05-30,234102
2008-05-31,233949
2008-06-01,233795
2008-06-02,233616
2008-06-03,233412
2008-06-04,233208
2008-06-05,233029
2008-06-06,232774
2008-06-07,232596
2008-06-08,232392
2008-06-09,232189
2008-06-10,231960
2008-06-11,231731
2008-06-12,231452
2008-06-13,231096
2008-06-14,230792
2008-06-15,230513
2008-06-16,230210
2008-06-17,229982
2008-06-18,229704
2008-06-19,229452
2008-06-20,229199
2008-06-21,228922
2008-06-22,228569
2008-06-23,228167
2008-06-24,227890
2008-06-25,227564
2008-06-26,227338
2008-06-27,227037
2008-06-28,226736
2008-06-29,226436
2008-06-30,226161
2008-07-01,225861
2008-07-02,225587
2008-07-03,225287
2008-07-04,225013
2008-07-05,224714
2008-07-06,224416
2008-07-07,224167
2008-07-08,223869
2008-07-09,223571
2008-07-10,223274
2008-07-11,222977
2008-07-12,222680
2008-07-13,222383
2008-07-14,222062
2008-07-15,221741
2008-07-16,220903
2008-07-17,220510
2008-07-18,220903
2008-07-19,220633
2008-07-20,220362
2008-07-21,220166
2008-07-22,219872
2008-07-23,219528
2008-07-24,219332
2008-07-25,219039
2008-07-26,218770
2008-07-27,218428
2008-07-28,218184
2008-07-29,217940
2008-07-30,217647
2008-07-31,217404
2008-08-01,217136
2008-08-02,216869
2008-08-03,216577
2008-08-04,216286
2008-08-05,215995
2008-08-06,215656
2008-08-07,NA
2008-08-08,NA
2008-08-09,NA
2008-08-10,214617
2008-08-11,214303
2008-08-12,214038
2008-08-13,213749
2008-08-14,213460
2008-08-15,213172
2008-08-16,212884
2008-08-17,212596
2008-08-18,212308
2008-08-19,212069
2008-08-20,211830
2008-08-21,211567
2008-08-22,211304
2008-08-23,211041
2008-08-24,210803
2008-08-25,210517
2008-08-26,210255
2008-08-27,209993
2008-08-28,209708
2008-08-29,209423
2008-08-30,209162
2008-08-31,208806
2008-09-01,208522
2008-09-02,208262
2008-09-03,207978
2008-09-04,207719
2008-09-05,207506
2008-09-06,207247
2008-09-07,206964
2008-09-08,206705
2008-09-09,206423
2008-09-10,206211
2008-09-11,205930
2008-09-12,205718
2008-09-13,205484
2008-09-14,205250
2008-09-15,204992
2008-09-16,204805
2008-09-17,204548
2008-09-18,204314
2008-09-19,204011
2008-09-20,203778
2008-09-21,203568
2008-09-22,203452
2008-09-23,203382
2008-09-24,203289
2008-09-25,203033
2008-09-26,202801
2008-09-27,202569
2008-09-28,202337
2008-09-29,202081
2008-09-30,201896
2008-10-01,201641
2008-10-02,201433
2008-10-03,201387
2008-10-04,201179
2008-10-05,200948
2008-10-06,200763
2008-10-07,200533
2008-10-08,200325
2008-10-09,200049
2008-10-10,199796
2008-10-11,199566
2008-10-12,199359
2008-10-13,199084
2008-10-14,198900
2008-10-15,198694
2008-10-16,198442
2008-10-17,198236
2008-10-18,197985
2008-10-19,197779
2008-10-20,197596
2008-10-21,197391
2008-10-22,197140
2008-10-23,196890
2008-10-24,196639
2008-10-25,196389
2008-10-26,196116
2008-10-27,195866
2008-10-28,195640
2008-10-29,195390
2008-10-30,195096
2008-10-31,195119
2008-11-01,195526
2008-11-02,195458
2008-11-03,195277
2008-11-04,195232
2008-11-05,195028
2008-11-06,194824
2008-11-07,194621
2008-11-08,194486
2008-11-09,194237
2008-11-10,194012
2008-11-11,193786
2008-11-12,193583
2008-11-13,193336
2008-11-14,193134
2008-11-15,192886
2008-11-16,192684
2008-11-17,192460
2008-11-18,192213
2008-11-19,191989
2008-11-20,191810
2008-11-21,191542
2008-11-22,191296
2008-11-23,191073
2008-11-24,190850
2008-11-25,190627
2008-11-26,190382
2008-11-27,190181
2008-11-28,189959
2008-11-29,189737
2008-11-30,189515
2008-12-01,189293
2008-12-02,189049
2008-12-03,188850
2008-12-04,188606
2008-12-05,188385
2008-12-06,188142
2008-12-07,187899
2008-12-08,187700
2008-12-09,187458
2008-12-10,187238
2008-12-11,186996
2008-12-12,186842
2008-12-13,186512
2008-12-14,186358
2008-12-15,186249
2008-12-16,186029
2008-12-17,185788
2008-12-18,185657
2008-12-19,185547
2008-12-20,185351
2008-12-21,185351
2008-12-22,185329
2008-12-23,185198
2008-12-24,185942
2008-12-25,186930
2008-12-26,186974
2008-12-27,186886
2008-12-28,186820
2008-12-29,186732
2008-12-30,186600
2008-12-31,186446
2009-01-01,186293
2009-01-02,186227
2009-01-03,186073
2009-01-04,185898
2009-01-05,185766
2009-01-06,185613
2009-01-07,185460
2009-01-08,185307
2009-01-09,185132
2009-01-10,184935
2009-01-11,184739
2009-01-12,184521
2009-01-13,184303
2009-01-14,184085
2009-01-15,183889
2009-01-16,183672
2009-01-17,183476
2009-01-18,183259
2009-01-19,183042
2009-01-20,182869
2009-01-21,182739
2009-01-22,182566
2009-01-23,182414
2009-01-24,182284
2009-01-25,182111
2009-01-26,181917
2009-01-27,181766
2009-01-28,181636
2009-01-29,181442
2009-01-30,181270
2009-01-31,181141
2009-02-01,180969
2009-02-02,180775
2009-02-03,180581
2009-02-04,180410
2009-02-05,180388
2009-02-06,180581
2009-02-07,180496
2009-02-08,180410
2009-02-09,180324
2009-02-10,180302
2009-02-11,180388
2009-02-12,180474
2009-02-13,181033
2009-02-14,181529
2009-02-15,185001
2009-02-16,189182
2009-02-17,193178
2009-02-18,194486
2009-02-19,195141
2009-02-20,195504
2009-02-21,195753
2009-02-22,199796
2009-02-23,205765
2009-02-24,208428
2009-02-25,209850
2009-02-26,211065
2009-02-27,211758
2009-02-28,212284
2009-03-01,214110
2009-03-02,218306
2009-03-03,221914
2009-03-04,224018
2009-03-05,225212
2009-03-06,226061
2009-03-07,226636
2009-03-08,227112
2009-03-09,227388
2009-03-10,227639
2009-03-11,227840
2009-03-12,227991
2009-03-13,228091
2009-03-14,228167
2009-03-15,228293
2009-03-16,228519
2009-03-17,228670
2009-03-18,228771
2009-03-19,228821
2009-03-20,228872
2009-03-21,228922
2009-03-22,229023
2009-03-23,229098
2009-03-24,229098
2009-03-25,229124
2009-03-26,229098
2009-03-27,229098
2009-03-28,229023
2009-03-29,228998
2009-03-30,228947
2009-03-31,228897
2009-04-01,228796
2009-04-02,228695
2009-04-03,228620
2009-04-04,228544
2009-04-05,228443
2009-04-06,228368
2009-04-07,228293
2009-04-08,228192
2009-04-09,228217
2009-04-10,228167
2009-04-11,228066
2009-04-12,227966
2009-04-13,227890
2009-04-14,227689
2009-04-15,227564
2009-04-16,227488
2009-04-17,227313
2009-04-18,227213
2009-04-19,227112
2009-04-20,227012
2009-04-21,226887
2009-04-22,226711
2009-04-23,226561
2009-04-24,226436
2009-04-25,226286
2009-04-26,226111
2009-04-27,225961
2009-04-28,225786
2009-04-29,225637
2009-04-30,225487
2009-05-01,225512
2009-05-02,225537
2009-05-03,225736
2009-05-04,226236
2009-05-05,227238
2009-05-06,227488
2009-05-07,227589
2009-05-08,227589
2009-05-09,227564
2009-05-10,227514
2009-05-11,227438
2009-05-12,227338
2009-05-13,227213
2009-05-14,227087
2009-05-15,226962
2009-05-16,226862
2009-05-17,226762
2009-05-18,226586
2009-05-19,226486
2009-05-20,226311
2009-05-21,226161
2009-05-22,225986
2009-05-23,225836
2009-05-24,225686
2009-05-25,225512
2009-05-26,225387
2009-05-27,225138
2009-05-28,224963
2009-05-29,224789
2009-05-30,224590
2009-05-31,224391
2009-06-01,224217
2009-06-02,224043
2009-06-03,223820
2009-06-04,223671
2009-06-05,223472
2009-06-06,223299
2009-06-07,223076
2009-06-08,222828
2009-06-09,222630
2009-06-10,222432
2009-06-11,222235
2009-06-12,222037
2009-06-13,221815
2009-06-14,221593
2009-06-15,221371
2009-06-16,221174
2009-06-17,220977
2009-06-18,220805
2009-06-19,220559
2009-06-20,220313
2009-06-21,220092
2009-06-22,219872
2009-06-23,219626
2009-06-24,219381
2009-06-25,219137
2009-06-26,218892
2009-06-27,218696
2009-06-28,218452
2009-06-29,218184
2009-06-30,217964
2009-07-01,217720
2009-07-02,217477
2009-07-03,217209
2009-07-04,216966
2009-07-05,216723
2009-07-06,216504
2009-07-07,216237
2009-07-08,215947
2009-07-09,215704
2009-07-10,215486
2009-07-11,215245
2009-07-12,215027
2009-07-13,214810
2009-07-14,214568
2009-07-15,214303
2009-07-16,214038
2009-07-17,213797
2009-07-18,213557
2009-07-19,213268
2009-07-20,212980
2009-07-21,212740
2009-07-22,212452
2009-07-23,212189
2009-07-24,211925
2009-07-25,211662
2009-07-26,211399
2009-07-27,211113
2009-07-28,210850
2009-07-29,210588
2009-07-30,210374
2009-07-31,210136
2009-08-01,209898
2009-08-02,209684
2009-08-03,209470
2009-08-04,209281
2009-08-05,209020
2009-08-06,208806
2009-08-07,208617
2009-08-08,208404
2009-08-09,208191
2009-08-10,207955
2009-08-11,207719
2009-08-12,207530
2009-08-13,207294
2009-08-14,207035
2009-08-15,206799
2009-08-16,206564
2009-08-17,206305
2009-08-18,206071
2009-08-19,205789
2009-08-20,205531
2009-08-21,205297
2009-08-22,205039
2009-08-23,204782
2009-08-24,204548
2009-08-25,204314
2009-08-26,204081
2009-08-27,203894
2009-08-28,203638
2009-08-29,203405
2009-08-30,203103
2009-08-31,202870
2009-09-01,202661
2009-09-02,202452
2009-09-03,202221
2009-09-04,201919
2009-09-05,201688
2009-09-06,201433
2009-09-07,201202
2009-09-08,200925
2009-09-09,200694
2009-09-10,200487
2009-09-11,200233
2009-09-12,199957
2009-09-13,199773
2009-09-14,199543
2009-09-15,199405
2009-09-16,198946
2009-09-17,198740
2009-09-18,198511
2009-09-19,198305
2009-09-20,198099
2009-09-21,197893
2009-09-22,197756
2009-09-23,197528
2009-09-24,197254
2009-09-25,197049
2009-09-26,196821
2009-09-27,196548
2009-09-28,196412
2009-09-29,196139
2009-09-30,195912
2009-10-01,195662
2009-10-02,195413
2009-10-03,195096
2009-10-04,194847
2009-10-05,194666
2009-10-06,194440
2009-10-07,194169
2009-10-08,193944
2009-10-09,193696
2009-10-10,193471
2009-10-11,193246
2009-10-12,193066
2009-10-13,193741
2009-10-14,193741
2009-10-15,193628
2009-10-16,193336
2009-10-17,193156
2009-10-18,192976
2009-10-19,192976
2009-10-20,192841
2009-10-21,192527
2009-10-22,192415
2009-10-23,192325
2009-10-24,192236
2009-10-25,192146
2009-10-26,192056
2009-10-27,191945
2009-10-28,191855
2009-10-29,191743
2009-10-30,191654
2009-10-31,191564
2009-11-01,191475
2009-11-02,191408
2009-11-03,191296
2009-11-04,191184
2009-11-05,189515
2009-11-06,189448
2009-11-07,189359
2009-11-08,189271
2009-11-09,189160
2009-11-10,189071
2009-11-11,188982
2009-11-12,188872
2009-11-13,187722
2009-11-14,187502
2009-11-15,187304
2009-11-16,187074
2009-11-17,186886
2009-11-18,186534
2009-11-19,186380
2009-11-20,186380
2009-11-21,186205
2009-11-22,186073
2009-11-23,185876
2009-11-24,185657
2009-11-25,185460
2009-11-26,185263
2009-11-27,185066
2009-11-28,184870
2009-11-29,184543
2009-11-30,184390
2009-12-01,184172
2009-12-02,183933
2009-12-03,183715
2009-12-04,183520
2009-12-05,183324
2009-12-06,183086
2009-12-07,182891
2009-12-08,182652
2009-12-09,182414
2009-12-10,182198
2009-12-11,182068
2009-12-12,182306
2009-12-13,182436
2009-12-14,182349
2009-12-15,182349
2009-12-16,183411
2009-12-17,183455
2009-12-18,183411
2009-12-19,183303
2009-12-20,183194
2009-12-21,183259
2009-12-22,183151
2009-12-23,182977
2009-12-24,182847
2009-12-25,182717
2009-12-26,182587
2009-12-27,182479
2009-12-28,182371
2009-12-29,182284
2009-12-30,182198
2009-12-31,182111
2010-01-01,182631
2010-01-02,182891
2010-01-03,182934
2010-01-04,182934
2010-01-05,182891
2010-01-06,182847
2010-01-07,182761
2010-01-08,182631
2010-01-09,182566
2010-01-10,182457
2010-01-11,182414
2010-01-12,184390
2010-01-13,186051
2010-01-14,186468
2010-01-15,186710
2010-01-16,186886
2010-01-17,187722
2010-01-18,195186
2010-01-19,203988
2010-01-20,217258
2010-01-21,224889
2010-01-22,228242
2010-01-23,230286
2010-01-24,232189
2010-01-25,243804
2010-01-26,249688
2010-01-27,250571
2010-01-28,248355
2010-01-29,247026
2010-01-30,246496
2010-01-31,245675
2010-02-01,245543
2010-02-02,245781
2010-02-03,245940
2010-02-04,248541
2010-02-05,249528
2010-02-06,248701
2010-02-07,246999
2010-02-08,246390
2010-02-09,246469
2010-02-10,246284
2010-02-11,246098
2010-02-12,246204
2010-02-13,246469
2010-02-14,246602
2010-02-15,246708
2010-02-16,246787
2010-02-17,246787
2010-02-18,246761
2010-02-19,246708
2010-02-20,246602
2010-02-21,246469
2010-02-22,246284
2010-02-23,247079
2010-02-24,247956
2010-02-25,248222
2010-02-26,250786
2010-02-27,252370
2010-02-28,253179
2010-03-01,252074
2010-03-02,250464
2010-03-03,249715
2010-03-04,247823
2010-03-05,247318
2010-03-06,248035
2010-03-07,248515
2010-03-08,248834
2010-03-09,249181
2010-03-10,249368
2010-03-11,249448
2010-03-12,251242
2010-03-13,252101
2010-03-14,252613
2010-03-15,252343
2010-03-16,251134
2010-03-17,249822
2010-03-18,248648
2010-03-19,248142
2010-03-20,248142
2010-03-21,248142
2010-03-22,248142
2010-03-23,248009
2010-03-24,247982
2010-03-25,247982
2010-03-26,247902
2010-03-27,247769
2010-03-28,247610
2010-03-29,247716
2010-03-30,247902
2010-03-31,248728
2010-04-01,249208
2010-04-02,250143
2010-04-03,250759
2010-04-04,253152
2010-04-05,254828
2010-04-06,253935
2010-04-07,251429
2010-04-08,249395
2010-04-09,248941
2010-04-10,249288
2010-04-11,253071
2010-04-12,259434
2010-04-13,261276
2010-04-14,259901
2010-04-15,257520
2010-04-16,255262
2010-04-17,253287
2010-04-18,251161
2010-04-19,249341
2010-04-20,248994
2010-04-21,249101
2010-04-22,249208
2010-04-23,249261
2010-04-24,249261
2010-04-25,249261
2010-04-26,249154
2010-04-27,249902
2010-04-28,250250
2010-04-29,250411
2010-04-30,250518
2010-05-01,250545
2010-05-02,250518
2010-05-03,250464
2010-05-04,250357
2010-05-05,250223
2010-05-06,250063
2010-05-07,249902
2010-05-08,249742
2010-05-09,249555
2010-05-10,249528
2010-05-11,249341
2010-05-12,249154
2010-05-13,248914
2010-05-14,248674
2010-05-15,248461
2010-05-16,248275
2010-05-17,248089
2010-05-18,247902
2010-05-19,247690
2010-05-20,247451
2010-05-21,247158
2010-05-22,246920
2010-05-23,246602
2010-05-24,246310
2010-05-25,246204
2010-05-26,246019
2010-05-27,246072
2010-05-28,245860
2010-05-29,245675
2010-05-30,245385
2010-05-31,245121
2010-06-01,244857
2010-06-02,244567
2010-06-03,244356
2010-06-04,244225
2010-06-05,244040
2010-06-06,243856
2010-06-07,243725
2010-06-08,243514
2010-06-09,243436
2010-06-10,243278
2010-06-11,243094
2010-06-12,242963
2010-06-13,242780
2010-06-14,242648
2010-06-15,242491
2010-06-16,242282
2010-06-17,242125
2010-06-18,241863
2010-06-19,241680
2010-06-20,241523
2010-06-21,241340
2010-06-22,241131
2010-06-23,240975
2010-06-24,240766
2010-06-25,240610
2010-06-26,240453
2010-06-27,240297
2010-06-28,240089
2010-06-29,239855
2010-06-30,239621
2010-07-01,239387
2010-07-02,239205
2010-07-03,238946
2010-07-04,238686
2010-07-05,238453
2010-07-06,238246
2010-07-07,238039
2010-07-08,237806
2010-07-09,237573
2010-07-10,237367
2010-07-11,237134
2010-07-12,236928
2010-07-13,236696
2010-07-14,236490
2010-07-15,236258
2010-07-16,236026
2010-07-17,235795
2010-07-18,235589
2010-07-19,235332
2010-07-20,235101
2010-07-21,234845
2010-07-22,234614
2010-07-23,234384
2010-07-24,234128
2010-07-25,233898
2010-07-26,233642
2010-07-27,233412
2010-07-28,233157
2010-07-29,232927
2010-07-30,232672
2010-07-31,232469
2010-08-01,232214
2010-08-02,231960
2010-08-03,231731
2010-08-04,231502
2010-08-05,231249
2010-08-06,231020
2010-08-07,230792
2010-08-08,230513
2010-08-09,230286
2010-08-10,230058
2010-08-11,229805
2010-08-12,229578
2010-08-13,229351
2010-08-14,229098
2010-08-15,228872
2010-08-16,228620
2010-08-17,228393
2010-08-18,228142
2010-08-19,227890
2010-08-20,227689
2010-08-21,227463
2010-08-22,227238
2010-08-23,227037
2010-08-24,226837
2010-08-25,226561
2010-08-26,226361
2010-08-27,226161
2010-08-28,225861
2010-08-29,225662
2010-08-30,225412
2010-08-31,225212
2010-09-01,224988
2010-09-02,224764
2010-09-03,224540
2010-09-04,224366
2010-09-05,224142
2010-09-06,223919
2010-09-07,223621
2010-09-08,223398
2010-09-09,223175
2010-09-10,222952
2010-09-11,222729
2010-09-12,222482
2010-09-13,222259
2010-09-14,222037
2010-09-15,221840
2010-09-16,221642
2010-09-17,221420
2010-09-18,221199
2010-09-19,221026
2010-09-20,220830
2010-09-21,220633
2010-09-22,220412
2010-09-23,220191
2010-09-24,219945
2010-09-25,219749
2010-09-26,219528
2010-09-27,219357
2010-09-28,219137
2010-09-29,218892
2010-09-30,218599
2010-10-01,218379
2010-10-02,218159
2010-10-03,217940
2010-10-04,217696
2010-10-05,217452
2010-10-06,217185
2010-10-07,216966
2010-10-08,216747
2010-10-09,216553
2010-10-10,216359
2010-10-11,216140
2010-10-12,215874
2010-10-13,215656
2010-10-14,215438
2010-10-15,215172
2010-10-16,214955
2010-10-17,214737
2010-10-18,214520
2010-10-19,214327
2010-10-20,214086
2010-10-21,213869
2010-10-22,213653
2010-10-23,214014
2010-10-24,215825
2010-10-25,215850
2010-10-26,215704
2010-10-27,215535
2010-10-28,215511
2010-10-29,216553
2010-10-30,216553
2010-10-31,216480
2010-11-01,216334
2010-11-02,216165
2010-11-03,215971
2010-11-04,215801
2010-11-05,215583
2010-11-06,215341
2010-11-07,215995
2010-11-08,215947
2010-11-09,215898
2010-11-10,215753
2010-11-11,215583
2010-11-12,215390
2010-11-13,215196
2010-11-14,215051
2010-11-15,214834
2010-11-16,214641
2010-11-17,214400
2010-11-18,214182
2010-11-19,214014
2010-11-20,214207
2010-11-21,214375
2010-11-22,214424
2010-11-23,214737
2010-11-24,214810
2010-11-25,214737
2010-11-26,214641
2010-11-27,214906
2010-11-28,214882
2010-11-29,214786
2010-11-30,214689
2010-12-01,214592
2010-12-02,214592
2010-12-03,214761
2010-12-04,214810
2010-12-05,216019
2010-12-06,219259
2010-12-07,220068
2010-12-08,221150
2010-12-09,221815
2010-12-10,222284
2010-12-11,222581
2010-12-12,222803
2010-12-13,222902
2010-12-14,223646
2010-12-15,223968
2010-12-16,224192
2010-12-17,224889
2010-12-18,226561
2010-12-19,230210
2010-12-20,233923
2010-12-21,236980
2010-12-22,242517
2010-12-23,244382
2010-12-24,245438
2010-12-25,247318
2010-12-26,248968
2010-12-27,249421
2010-12-28,252882
2010-12-29,257683
2010-12-30,259160
2010-12-31,258749
2011-01-01,258448
2011-01-02,257929
2011-01-03,255940
2011-01-04,253044
2011-01-05,250036
2011-01-06,247716
2011-01-07,247344
2011-01-08,247583
2011-01-09,247743
2011-01-10,247796
2011-01-11,247876
2011-01-12,247902
2011-01-13,248222
2011-01-14,248355
2011-01-15,248435
2011-01-16,248461
2011-01-17,248488
2011-01-18,248461
2011-01-19,247716
2011-01-20,246443
2011-01-21,246390
2011-01-22,246337
2011-01-23,246204
2011-01-24,246125
2011-01-25,246019
2011-01-26,245860
2011-01-27,245755
2011-01-28,245596
2011-01-29,245543
2011-01-30,245702
2011-01-31,245622
2011-02-01,245517
2011-02-02,245358
2011-02-03,245200
2011-02-04,245121
2011-02-05,244962
2011-02-06,244831
2011-02-07,244672
2011-02-08,244488
2011-02-09,244304
2011-02-10,244119
2011-02-11,243909
2011-02-12,243725
2011-02-13,243541
2011-02-14,243830
2011-02-15,247796
2011-02-16,251134
2011-02-17,254097
2011-02-18,256158
2011-02-19,257438
2011-02-20,258230
2011-02-21,258804
2011-02-22,259215
2011-02-23,258093
2011-02-24,254936
2011-02-25,253152
2011-02-26,251967
2011-02-27,250625
2011-02-28,249341
2011-03-01,248089
2011-03-02,248168
2011-03-03,247530
2011-03-04,247451
2011-03-05,248089
2011-03-06,249208
2011-03-07,249876
2011-03-08,249368
2011-03-09,247344
2011-03-10,246946
2011-03-11,247344
2011-03-12,247637
2011-03-13,248621
2011-03-14,249582
2011-03-15,251994
2011-03-16,252667
2011-03-17,252101
2011-03-18,252774
2011-03-19,254476
2011-03-20,262518
2011-03-21,266073
2011-03-22,265404
2011-03-23,265320
2011-03-24,272882
2011-03-25,278396
2011-03-26,284803
2011-03-27,288324
2011-03-28,287499
2011-03-29,282879
2011-03-30,277936
2011-03-31,273450
2011-04-01,270167
2011-04-02,267302
2011-04-03,264375
2011-04-04,261359
2011-04-05,258230
2011-04-06,254990
2011-04-07,251779
2011-04-08,249501
2011-04-09,248435
2011-04-10,247371
2011-04-11,246867
2011-04-12,246761
2011-04-13,246681
2011-04-14,246549
2011-04-15,246469
2011-04-16,246522
2011-04-17,246469
2011-04-18,246469
2011-04-19,246416
2011-04-20,246390
2011-04-21,246363
2011-04-22,246257
2011-04-23,246204
2011-04-24,246072
2011-04-25,246046
2011-04-26,245913
2011-04-27,245781
2011-04-28,245622
2011-04-29,245438
2011-04-30,245306
2011-05-01,245121
2011-05-02,244962
2011-05-03,244831
2011-05-04,244646
2011-05-05,244462
2011-05-06,244251
2011-05-07,244067
2011-05-08,243856
2011-05-09,243593
2011-05-10,243436
2011-05-11,243252
2011-05-12,243042
2011-05-13,242832
2011-05-14,242648
2011-05-15,242491
2011-05-16,242491
2011-05-17,242544
2011-05-18,242386
2011-05-19,242177
2011-05-20,241994
2011-05-21,241784
2011-05-22,241575
2011-05-23,241288
2011-05-24,241027
2011-05-25,240975
2011-05-26,240766
2011-05-27,240610
2011-05-28,240453
2011-05-29,240245
2011-05-30,240011
2011-05-31,239933
2011-06-01,239855
2011-06-02,239777
2011-06-03,239725
2011-06-04,240141
2011-06-05,240401
2011-06-06,240427
2011-06-07,240401
2011-06-08,240323
2011-06-09,240271
2011-06-10,240141
2011-06-11,240011
2011-06-12,239907
2011-06-13,239751
2011-06-14,239621
2011-06-15,239491
2011-06-16,239309
2011-06-17,239101
2011-06-18,238972
2011-06-19,238816
2011-06-20,238634
2011-06-21,238453
2011-06-22,238272
2011-06-23,238091
2011-06-24,237909
2011-06-25,237703
2011-06-26,237522
2011-06-27,237315
2011-06-28,237289
2011-06-29,237109
2011-06-30,236954
2011-07-01,236773
2011-07-02,236567
2011-07-03,236361
2011-07-04,236129
2011-07-05,235924
2011-07-06,235744
2011-07-07,235538
2011-07-08,235332
2011-07-09,235127
2011-07-10,234922
2011-07-11,234614
2011-07-12,234486
2011-07-13,234256
2011-07-14,234026
2011-07-15,233821
2011-07-16,233642
2011-07-17,233412
2011-07-18,233208
2011-07-19,233029
2011-07-20,232851
2011-07-21,232621
2011-07-22,232367
2011-07-23,232163
2011-07-24,231909
2011-07-25,231731
2011-07-26,231502
2011-07-27,231274
2011-07-28,231046
2011-07-29,230843
2011-07-30,230615
2011-07-31,230412
2011-08-01,230210
2011-08-02,230007
2011-08-03,229780
2011-08-04,229578
2011-08-05,229376
2011-08-06,229149
2011-08-07,228972
2011-08-08,228771
2011-08-09,228569
2011-08-10,228343
2011-08-11,228142
2011-08-12,227941
2011-08-13,227714
2011-08-14,227488
2011-08-15,227288
2011-08-16,227062
2011-08-17,226862
2011-08-18,226661
2011-08-19,226436
2011-08-20,226236
2011-08-21,226011
2011-08-22,225836
2011-08-23,225637
2011-08-24,225412
2011-08-25,225212
2011-08-26,225013
2011-08-27,224814
2011-08-28,224615
2011-08-29,224391
2011-08-30,224192
2011-08-31,223993
2011-09-01,223795
2011-09-02,223547
2011-09-03,223348
2011-09-04,223125
2011-09-05,222927
2011-09-06,222729
2011-09-07,222507
2011-09-08,222284
2011-09-09,222111
2011-09-10,221840
2011-09-11,221618
2011-09-12,221396
2011-09-13,221125
2011-09-14,220928
2011-09-15,220731
2011-09-16,220461
2011-09-17,220240
2011-09-18,220019
2011-09-19,219872
2011-09-20,219651
2011-09-21,219455
2011-09-22,219283
2011-09-23,219063
2011-09-24,218819
2011-09-25,218623
2011-09-26,218428
2011-09-27,218232
2011-09-28,217964
2011-09-29,217720
2011-09-30,217525
2011-10-01,217306
2011-10-02,217112
2011-10-03,217063
2011-10-04,217063
2011-10-05,216990
2011-10-06,216869
2011-10-07,216674
2011-10-08,216504
2011-10-09,216310
2011-10-10,216140
2011-10-11,215995
2011-10-12,215922
2011-10-13,215753
2011-10-14,215583
2011-10-15,215366
2011-10-16,215148
2011-10-17,214955
2011-10-18,214641
2011-10-19,214472
2011-10-20,214303
2011-10-21,214062
2011-10-22,213869
2011-10-23,213701
2011-10-24,213460
2011-10-25,213292
2011-10-26,213076
2011-10-27,212908
2011-10-28,212740
2011-10-29,212524
2011-10-30,212332
2011-10-31,212141
2011-11-01,211830
2011-11-02,211590
2011-11-03,211399
2011-11-04,211137
2011-11-05,210994
2011-11-06,210755
2011-11-07,210517
2011-11-08,210255
2011-11-09,210041
2011-11-10,209850
2011-11-11,209660
2011-11-12,209447
2011-11-13,209209
2011-11-14,208996
2011-11-15,208735
2011-11-16,208522
2011-11-17,208286
2011-11-18,208120
2011-11-19,208073
2011-11-20,207955
2011-11-21,207719
2011-11-22,207506
2011-11-23,207601
2011-11-24,207837
2011-11-25,207719
2011-11-26,207553
2011-11-27,207365
2011-11-28,207176
2011-11-29,206988
2011-11-30,206752
2011-12-01,206540
2011-12-02,206352
2011-12-03,206117
2011-12-04,205906
2011-12-05,205672
2011-12-06,205437
2011-12-07,205226
2011-12-08,204992
2011-12-09,204782
2011-12-10,204571
2011-12-11,204361
2011-12-12,204151
2011-12-13,203894
2011-12-14,203615
2011-12-15,203452
2011-12-16,203126
2011-12-17,202824
2011-12-18,202499
2011-12-19,202197
2011-12-20,201827
2011-12-21,201480
2011-12-22,201110
2011-12-23,200810
2011-12-24,200579
2011-12-25,200348
2011-12-26,200141
2011-12-27,199911
2011-12-28,199681
